# Block IP Vietnam
order deny, allow
deny from ::FFFF:119.15.160.0/115
deny from ::FFFF:119.17.192.0/114
deny from ::FFFF:119.18.128.0/116
deny from ::FFFF:119.18.184.0/117
deny from ::FFFF:119.82.128.0/116
deny from ::FFFF:120.50.184.0/117
deny from ::FFFF:120.72.80.0/117
deny from ::FFFF:120.72.96.0/115
deny from ::FFFF:120.138.56.4/128
deny from ::FFFF:120.138.64.0/116
deny from ::FFFF:121.50.172.0/118
deny from ::FFFF:122.10.140.0/118
deny from ::FFFF:122.102.112.0/118
deny from ::FFFF:122.129.0.0/114
deny from ::FFFF:122.201.8.0/117
deny from ::FFFF:123.16.0.0/108
deny from ::FFFF:123.58.198.0/119
deny from ::FFFF:124.157.0.0/114
deny from ::FFFF:124.158.0.0/116
deny from ::FFFF:125.58.0.0/114
deny from ::FFFF:125.212.128.0/113
deny from ::FFFF:125.214.0.0/115
deny from ::FFFF:125.214.32.0/117
deny from ::FFFF:125.214.40.0/119
deny from ::FFFF:125.214.42.0/120
deny from ::FFFF:125.214.43.0/122
deny from ::FFFF:125.214.43.64/123
deny from ::FFFF:125.214.43.96/125
deny from ::FFFF:125.214.43.112/124
deny from ::FFFF:125.214.43.128/121
deny from ::FFFF:125.214.44.0/118
deny from ::FFFF:125.214.48.0/116
deny from ::FFFF:125.234.0.0/111
deny from ::FFFF:125.253.112.0/116
deny from ::FFFF:128.1.37.0/120
deny from ::FFFF:128.1.45.0/120
deny from ::FFFF:128.1.50.0/120
deny from ::FFFF:128.1.60.0/120
deny from ::FFFF:128.1.126.0/119
deny from ::FFFF:128.1.210.0/119
deny from ::FFFF:128.90.53.0/120
deny from ::FFFF:128.90.77.0/120
deny from ::FFFF:128.90.78.0/120
deny from ::FFFF:129.227.184.0/119
deny from ::FFFF:134.159.138.0/120
deny from ::FFFF:134.159.230.0/119
deny from ::FFFF:134.159.240.0/119
deny from ::FFFF:134.238.22.96/123
deny from ::FFFF:134.238.22.128/121
deny from ::FFFF:134.238.23.0/121
deny from ::FFFF:134.238.23.128/123
deny from ::FFFF:137.59.24.0/117
deny from ::FFFF:137.59.32.0/116
deny from ::FFFF:137.59.104.0/118
deny from ::FFFF:137.59.116.0/118
deny from ::FFFF:137.83.240.0/124
deny from ::FFFF:137.83.240.16/128
deny from ::FFFF:137.83.240.18/127
deny from ::FFFF:137.83.240.20/126
deny from ::FFFF:137.83.240.24/125
deny from ::FFFF:137.83.240.32/123
deny from ::FFFF:137.83.240.64/122
deny from ::FFFF:137.83.240.128/123
deny from ::FFFF:137.83.240.160/127
deny from ::FFFF:137.83.240.163/128
deny from ::FFFF:137.83.240.164/126
deny from ::FFFF:137.83.240.168/125
deny from ::FFFF:137.83.240.176/124
deny from ::FFFF:137.83.240.192/122
deny from ::FFFF:139.81.236.0/118
deny from ::FFFF:139.81.242.0/119
deny from ::FFFF:140.82.198.0/120
deny from ::FFFF:144.48.20.0/118
deny from ::FFFF:144.48.24.0/118
deny from ::FFFF:144.208.216.0/120
deny from ::FFFF:146.75.154.28/126
deny from ::FFFF:146.75.154.32/127
deny from ::FFFF:146.75.160.166/127
deny from ::FFFF:146.75.160.168/126
deny from ::FFFF:146.75.187.54/127
deny from ::FFFF:146.75.187.56/126
deny from ::FFFF:146.196.64.0/118
deny from ::FFFF:150.95.16.0/118
deny from ::FFFF:150.95.104.0/117
deny from ::FFFF:150.95.112.0/116
deny from ::FFFF:152.32.160.0/118
deny from ::FFFF:152.32.221.0/120
deny from ::FFFF:152.32.222.0/119
deny from ::FFFF:152.32.224.0/120
deny from ::FFFF:152.32.249.0/120
deny from ::FFFF:152.32.250.0/120
deny from ::FFFF:152.32.255.0/120
deny from ::FFFF:154.211.30.0/120
deny from ::FFFF:156.107.107.192/125
deny from ::FFFF:156.107.136.36/126
deny from ::FFFF:156.107.136.156/126
deny from ::FFFF:156.107.137.36/126
deny from ::FFFF:156.107.156.36/126
deny from ::FFFF:156.107.156.156/126
deny from ::FFFF:156.107.157.36/126
deny from ::FFFF:157.119.244.0/118
deny from ::FFFF:157.119.248.0/118
deny from ::FFFF:157.167.31.0/120
deny from ::FFFF:158.51.101.97/128
deny from ::FFFF:158.51.101.98/127
deny from ::FFFF:158.51.101.100/126
deny from ::FFFF:158.51.101.104/125
deny from ::FFFF:158.51.101.112/124
deny from ::FFFF:158.51.101.128/128
deny from ::FFFF:160.202.56.64/125
deny from ::FFFF:161.123.236.0/119
deny from ::FFFF:162.158.216.0/118
deny from ::FFFF:163.44.192.0/118
deny from ::FFFF:163.44.200.0/120
deny from ::FFFF:163.44.204.0/118
deny from ::FFFF:163.47.177.0/120
deny from ::FFFF:165.1.182.1/128
deny from ::FFFF:165.1.182.2/127
deny from ::FFFF:165.1.182.4/126
deny from ::FFFF:165.1.182.8/125
deny from ::FFFF:165.1.182.16/124
deny from ::FFFF:165.1.182.32/123
deny from ::FFFF:165.1.182.64/123
deny from ::FFFF:165.1.182.96/124
deny from ::FFFF:165.1.182.112/125
deny from ::FFFF:165.1.182.120/126
deny from ::FFFF:165.1.182.124/127
deny from ::FFFF:165.1.182.126/128
deny from ::FFFF:165.154.229.0/120
deny from ::FFFF:165.154.248.0/120
deny from ::FFFF:165.154.250.0/120
deny from ::FFFF:168.149.179.96/123
deny from ::FFFF:171.224.0.0/107
deny from ::FFFF:172.224.240.96/123
deny from ::FFFF:172.225.56.0/122
deny from ::FFFF:172.225.56.64/123
deny from ::FFFF:172.225.74.0/122
deny from ::FFFF:172.225.181.0/122
deny from ::FFFF:172.225.181.128/123
deny from ::FFFF:172.226.46.96/123
deny from ::FFFF:172.226.46.192/122
deny from ::FFFF:173.205.186.32/123
deny from ::FFFF:175.103.64.0/114
deny from ::FFFF:175.106.0.0/118
deny from ::FFFF:180.93.0.0/112
deny from ::FFFF:180.148.0.0/117
deny from ::FFFF:180.148.128.0/116
deny from ::FFFF:180.214.236.0/118
deny from ::FFFF:182.161.80.0/116
deny from ::FFFF:182.236.112.0/118
deny from ::FFFF:182.237.20.0/118
deny from ::FFFF:183.80.0.0/112
deny from ::FFFF:183.81.0.0/113
deny from ::FFFF:183.90.160.0/117
deny from ::FFFF:183.91.0.0/115
deny from ::FFFF:183.91.160.0/115
deny from ::FFFF:185.122.113.164/126
deny from ::FFFF:185.122.113.176/125
deny from ::FFFF:185.122.115.184/126
deny from ::FFFF:185.139.164.112/124
deny from ::FFFF:185.221.68.38/127
deny from ::FFFF:185.221.69.38/127
deny from ::FFFF:185.221.70.38/127
deny from ::FFFF:185.221.71.38/127
deny from ::FFFF:188.208.102.0/120
deny from ::FFFF:188.214.152.0/120
deny from ::FFFF:192.145.71.0/120
deny from ::FFFF:192.253.249.128/121
deny from ::FFFF:193.0.245.0/120
deny from ::FFFF:193.150.98.0/120
deny from ::FFFF:194.87.32.0/120
deny from ::FFFF:194.87.36.0/120
deny from ::FFFF:194.87.55.0/120
deny from ::FFFF:194.87.72.0/120
deny from ::FFFF:195.133.59.0/120
deny from ::FFFF:202.0.79.0/120
deny from ::FFFF:202.4.168.0/120
deny from ::FFFF:202.4.176.0/120
deny from ::FFFF:202.6.2.0/120
deny from ::FFFF:202.6.96.0/119
deny from ::FFFF:202.9.79.0/120
deny from ::FFFF:202.9.80.0/120
deny from ::FFFF:202.9.84.0/120
deny from ::FFFF:202.37.86.0/119
deny from ::FFFF:202.43.108.0/118
deny from ::FFFF:202.44.137.0/120
deny from ::FFFF:202.47.87.0/120
deny from ::FFFF:202.47.142.0/120
deny from ::FFFF:202.52.39.0/120
deny from ::FFFF:202.55.132.0/118
deny from ::FFFF:202.56.57.0/120
deny from ::FFFF:202.58.245.0/120
deny from ::FFFF:202.59.238.0/119
deny from ::FFFF:202.59.252.0/119
deny from ::FFFF:202.60.104.0/117
deny from ::FFFF:202.74.56.0/120
deny from ::FFFF:202.74.58.0/119
deny from ::FFFF:202.78.224.0/117
deny from ::FFFF:202.79.232.0/117
deny from ::FFFF:202.87.212.0/118
deny from ::FFFF:202.92.4.0/118
deny from ::FFFF:202.93.156.0/118
deny from ::FFFF:202.94.82.0/120
deny from ::FFFF:202.94.88.0/119
deny from ::FFFF:202.124.204.0/120
deny from ::FFFF:202.130.36.0/119
deny from ::FFFF:202.134.16.0/117
deny from ::FFFF:202.134.54.0/120
deny from ::FFFF:202.143.108.0/118
deny from ::FFFF:202.151.160.0/116
deny from ::FFFF:202.158.244.0/118
deny from ::FFFF:202.160.124.0/119
deny from ::FFFF:202.162.98.0/120
deny from ::FFFF:202.163.1.80/124
deny from ::FFFF:202.172.4.0/119
deny from ::FFFF:202.174.156.128/122
deny from ::FFFF:202.191.56.0/118
deny from ::FFFF:203.8.127.0/120
deny from ::FFFF:203.8.172.0/120
deny from ::FFFF:203.34.144.0/120
deny from ::FFFF:203.77.178.0/120
deny from ::FFFF:203.79.28.0/120
deny from ::FFFF:203.89.140.0/118
deny from ::FFFF:203.99.248.0/118
deny from ::FFFF:203.101.134.0/120
deny from ::FFFF:203.113.128.0/114
deny from ::FFFF:203.119.8.0/118
deny from ::FFFF:203.119.36.0/118
deny from ::FFFF:203.119.44.0/118
deny from ::FFFF:203.119.58.0/119
deny from ::FFFF:203.119.60.0/118
deny from ::FFFF:203.119.64.0/117
deny from ::FFFF:203.119.72.0/118
deny from ::FFFF:203.128.240.0/117
deny from ::FFFF:203.160.0.0/119
deny from ::FFFF:203.160.96.0/117
deny from ::FFFF:203.160.132.0/118
deny from ::FFFF:203.161.178.0/120
deny from ::FFFF:203.162.0.0/114
deny from ::FFFF:203.162.64.0/116
deny from ::FFFF:203.162.80.0/117
deny from ::FFFF:203.162.88.0/120
deny from ::FFFF:203.162.89.0/122
deny from ::FFFF:203.162.89.64/123
deny from ::FFFF:203.162.89.128/121
deny from ::FFFF:203.162.90.0/119
deny from ::FFFF:203.162.92.0/118
deny from ::FFFF:203.162.96.0/115
deny from ::FFFF:203.162.128.0/113
deny from ::FFFF:203.163.128.0/114
deny from ::FFFF:203.167.8.0/118
deny from ::FFFF:203.167.12.0/119
deny from ::FFFF:203.167.14.0/120
deny from ::FFFF:203.170.26.0/119
deny from ::FFFF:203.171.16.0/116
deny from ::FFFF:203.176.160.0/117
deny from ::FFFF:203.189.28.0/118
deny from ::FFFF:203.190.160.0/116
deny from ::FFFF:203.190.232.240/125
deny from ::FFFF:203.191.8.0/117
deny from ::FFFF:203.191.48.0/117
deny from ::FFFF:203.195.0.0/114
deny from ::FFFF:203.196.24.0/118
deny from ::FFFF:203.201.56.0/118
deny from ::FFFF:203.205.0.0/114
deny from ::FFFF:203.209.180.0/118
deny from ::FFFF:203.210.128.0/113
deny from ::FFFF:203.222.52.20/128
deny from ::FFFF:208.3.193.0/128
deny from ::FFFF:208.3.193.2/128
deny from ::FFFF:208.127.111.0/128
deny from ::FFFF:208.127.111.127/128
deny from ::FFFF:208.127.112.0/128
deny from ::FFFF:208.127.112.128/128
deny from ::FFFF:208.127.112.255/128
deny from ::FFFF:208.127.113.0/128
deny from ::FFFF:208.127.113.127/128
deny from ::FFFF:208.127.113.128/128
deny from ::FFFF:208.127.113.255/128
deny from ::FFFF:208.127.168.128/122
deny from ::FFFF:208.127.211.0/120
deny from ::FFFF:208.127.218.129/128
deny from ::FFFF:208.127.218.130/127
deny from ::FFFF:208.127.218.132/126
deny from ::FFFF:208.127.218.136/125
deny from ::FFFF:208.127.218.144/124
deny from ::FFFF:208.127.218.160/123
deny from ::FFFF:208.127.218.192/123
deny from ::FFFF:208.127.218.224/124
deny from ::FFFF:208.127.218.240/125
deny from ::FFFF:208.127.218.248/126
deny from ::FFFF:208.127.218.252/127
deny from ::FFFF:208.127.218.254/128
deny from ::FFFF:208.127.222.65/128
deny from ::FFFF:208.127.222.66/127
deny from ::FFFF:208.127.222.68/126
deny from ::FFFF:208.127.222.72/125
deny from ::FFFF:208.127.222.80/124
# Listed and share by BienThuy.Com
deny from ::FFFF:208.127.222.96/124
deny from ::FFFF:208.127.222.112/125
deny from ::FFFF:208.127.222.120/126
deny from ::FFFF:208.127.222.124/127
deny from ::FFFF:208.127.222.126/128
deny from ::FFFF:209.95.151.96/124
deny from ::FFFF:210.2.64.0/114
deny from ::FFFF:210.57.31.0/120
deny from ::FFFF:210.57.32.0/120
deny from ::FFFF:210.86.224.0/116
deny from ::FFFF:210.211.96.0/115
deny from ::FFFF:210.245.0.0/113
deny from ::FFFF:212.211.192.120/125
deny from ::FFFF:212.211.194.80/125
deny from ::FFFF:218.100.10.0/120
deny from ::FFFF:218.100.14.0/120
deny from ::FFFF:218.100.60.0/120
deny from ::FFFF:220.231.64.0/114
deny from ::FFFF:221.121.0.0/114
deny from ::FFFF:221.132.0.0/114
deny from ::FFFF:221.133.0.0/115
deny from ::FFFF:222.252.0.0/110
deny from ::FFFF:223.27.104.0/117
deny from 2001:470:5:4F7::/64
deny from 2001:470:5:591::/64
deny from 2001:470:8:23::/64
deny from 2001:470:8:60::/64
deny from 2001:470:8:113::/64
deny from 2001:470:8:132::/64
deny from 2001:470:8:135::/64
deny from 2001:470:8:1C5::/64
deny from 2001:470:8:321::/64
deny from 2001:470:8:4EE::/64
deny from 2001:470:8:5D6::/64
deny from 2001:470:B:317::/64
deny from 2001:470:B:6ED::/64
deny from 2001:470:D:397::/64
deny from 2001:470:D:57F::/64
deny from 2001:470:D:6E1::/64
deny from 2001:470:D:7E9::/64
deny from 2001:470:D:A79::/64
deny from 2001:470:D:AEE::/64
deny from 2001:470:D:E1F::/64
deny from 2001:470:D:F12::/64
deny from 2001:470:19:11::/64
deny from 2001:470:19:176::/64
deny from 2001:470:19:30F::/64
deny from 2001:470:19:57B::/64
deny from 2001:470:19:735::/64
deny from 2001:470:19:742::/64
deny from 2001:470:19:899::/64
deny from 2001:470:19:92E::/64
deny from 2001:470:19:945::/64
deny from 2001:470:19:A0D::/64
deny from 2001:470:19:A44::/64
deny from 2001:470:19:C2F::/64
deny from 2001:470:19:C3C::/64
deny from 2001:470:19:EA9::/64
deny from 2001:470:19:EE3::/64
deny from 2001:470:19:1352::/64
deny from 2001:470:19:1411::/64
deny from 2001:470:19:152F::/64
deny from 2001:470:19:1A19::/64
deny from 2001:470:19:1AC0::/64
deny from 2001:470:19:1AF1::/64
deny from 2001:470:19:1B2C::/64
deny from 2001:470:19:1B57::/64
deny from 2001:470:19:1C6D::/64
deny from 2001:470:19:1CC3::/64
deny from 2001:470:19:1CF3::/64
deny from 2001:470:24:B5::/64
deny from 2001:470:24:D5::/64
deny from 2001:470:24:2E6::/64
deny from 2001:470:24:343::/64
deny from 2001:470:24:3EC::/64
deny from 2001:470:36:58::/64
deny from 2001:470:36:8E::/64
deny from 2001:470:36:E6::/64
deny from 2001:470:36:118::/64
deny from 2001:470:36:16C::/64
deny from 2001:470:36:17C::/64
deny from 2001:470:36:1D6::/64
deny from 2001:470:36:29C::/64
deny from 2001:470:36:2FC::/64
deny from 2001:470:36:303::/64
deny from 2001:470:36:336::/64
deny from 2001:470:36:374::/64
deny from 2001:470:36:383::/64
deny from 2001:470:36:3AC::/64
deny from 2001:470:36:3ED::/64
deny from 2001:470:36:419::/64
deny from 2001:470:36:540::/64
deny from 2001:470:36:884::/64
deny from 2001:470:36:8D4::/64
deny from 2001:470:36:907::/64
deny from 2001:470:36:917::/64
deny from 2001:470:36:91B::/64
deny from 2001:470:36:943::/64
deny from 2001:470:36:C8F::/64
deny from 2001:470:4B:91::/64
deny from 2001:470:4B:142::/64
deny from 2001:470:4B:240::/64
deny from 2001:470:67:4E3::/64
deny from 2001:470:67:63A::/64
deny from 2001:470:6D:1A::/64
deny from 2001:470:6D:15F::/64
deny from 2001:470:6D:199::/64
deny from 2001:470:6F:84::/64
deny from 2001:470:1824::/48
deny from 2001:470:1AF3::/48
deny from 2001:470:1F05:117::/64
deny from 2001:470:1F05:191::/64
deny from 2001:470:1F05:1AE::/64
deny from 2001:470:1F05:8A6::/64
deny from 2001:470:1F07:4B9::/64
deny from 2001:470:1F07:5B7::/64
deny from 2001:470:1F07:A52::/64
deny from 2001:470:1F07:A83::/64
deny from 2001:470:1F07:E05::/64
deny from 2001:470:1F07:F6C::/64
deny from 2001:470:1F09:314::/64
deny from 2001:470:1F0B:47E::/64
deny from 2001:470:1F0B:5E4::/64
deny from 2001:470:1F0F:2E5::/64
deny from 2001:470:1F0F:3DF::/64
deny from 2001:470:1F0F:537::/64
deny from 2001:470:1F0F:56A::/64
deny from 2001:470:1F0F:646::/64
deny from 2001:470:1F0F:8CA::/64
deny from 2001:470:1F11:836::/64
deny from 2001:470:1F11:897::/64
deny from 2001:470:1F13:210::/64
deny from 2001:470:1F13:2BA::/64
deny from 2001:470:1F13:2E3::/64
deny from 2001:470:1F13:5A0::/64
deny from 2001:470:1F13:73A::/64
deny from 2001:470:1F15:489::/64
deny from 2001:470:1F15:4C9::/64
deny from 2001:470:1F15:4DA::/64
deny from 2001:470:1F17:1D::/64
deny from 2001:470:1F17:70::/64
deny from 2001:470:1F19:1A7::/64
deny from 2001:470:1F19:215::/64
deny from 2001:470:1F1B:A5::/64
deny from 2001:470:1F1B:188::/64
deny from 2001:470:1F1B:266::/64
deny from 2001:470:1F1B:269::/64
deny from 2001:470:1F1B:3ED::/64
deny from 2001:470:1F1B:3EE::/63
deny from 2001:470:1F1D:5F6::/63
deny from 2001:470:1F23:2E1::/64
deny from 2001:470:1F29:7::/64
deny from 2001:470:1F29:35B::/64
deny from 2001:470:1F2D:2A::/64
deny from 2001:470:1F2D:3F9::/64
deny from 2001:470:209D::/48
deny from 2001:470:210B::/48
deny from 2001:470:282E::/48
deny from 2001:470:2880::/48
deny from 2001:470:3018::/48
deny from 2001:470:302D::/48
deny from 2001:470:4078::/48
deny from 2001:470:408F::/48
deny from 2001:470:4878::/48
deny from 2001:470:48BA::/48
deny from 2001:470:50B2::/48
deny from 2001:470:5100::/48
deny from 2001:470:585D::/48
deny from 2001:470:69CD::/48
deny from 2001:470:7254::/48
deny from 2001:470:7451::/48
deny from 2001:470:7AA8::/48
deny from 2001:470:7BA5::/48
deny from 2001:470:8089::/48
deny from 2001:470:80F9::/48
deny from 2001:470:8149::/48
deny from 2001:470:8A9C::/48
deny from 2001:470:8D71::/48
deny from 2001:470:8DB8::/48
deny from 2001:470:B840::/48
deny from 2001:470:B8F5::/48
deny from 2001:470:B90C::/48
deny from 2001:470:C30F::/48
deny from 2001:470:C33C::/48
deny from 2001:470:DA5C::/48
deny from 2001:470:DADE::/48
deny from 2001:470:E014::/48
deny from 2001:470:E050::/48
deny from 2001:470:E0E0::/47
deny from 2001:470:E25E::/48
deny from 2001:470:E2EB::/48
deny from 2001:470:E928::/48
deny from 2001:470:EA8C::/48
deny from 2001:470:EC74::/48
deny from 2001:470:ECCD::/48
deny from 2001:470:ECEE::/48
deny from 2001:470:ECF2::/48
deny from 2001:470:ED17::/48
deny from 2001:470:ED38::/48
deny from 2001:470:ED63::/48
deny from 2001:470:EEF2::/48
deny from 2001:470:EF09::/48
deny from 2001:470:F15C::/48
deny from 2001:470:F161::/48
deny from 2001:470:F244::/48
deny from 2001:470:F8F8::/48
deny from 2001:470:F926::/48
deny from 2001:470:F9EA::/48
deny from 2001:470:FA10::/48
deny from 2001:470:FA5B::/48
deny from 2001:470:FB0D::/48
deny from 2001:470:FBB4::/48
deny from 2001:470:FBDF::/48
deny from 2001:470:FC37::/48
deny from 2001:470:FC3F::/48
deny from 2001:470:FCE3::/48
deny from 2001:470:FCFE::/48
deny from 2001:470:FD0D::/48
deny from 2001:7FA:6::/48
deny from 2001:AC8:93::/48
deny from 2001:DC8::/32
deny from 2001:DE8:3::/48
deny from 2001:DE8:A::/48
deny from 2001:DF0:C::/46
deny from 2001:DF0:10::/46
deny from 2001:DF0:19::/48
deny from 2001:DF0:1A::/47
deny from 2001:DF0:1C::/47
deny from 2001:DF0:40::/48
deny from 2001:DF0:66::/48
deny from 2001:DF0:221::/48
deny from 2001:DF0:29C::/48
deny from 2001:DF0:2E8::/48
deny from 2001:DF0:1380::/48
deny from 2001:DF0:2A00::/48
deny from 2001:DF0:3780::/46
deny from 2001:DF0:3880::/48
deny from 2001:DF0:3980::/48
deny from 2001:DF0:6280::/48
deny from 2001:DF0:6380::/48
deny from 2001:DF0:6480::/48
deny from 2001:DF0:6980::/48
deny from 2001:DF0:8280::/48
deny from 2001:DF0:8380::/48
deny from 2001:DF0:8480::/48
deny from 2001:DF0:9080::/48
deny from 2001:DF0:9B00::/48
deny from 2001:DF0:A180::/48
deny from 2001:DF0:A780::/48
deny from 2001:DF1:3200::/48
deny from 2001:DF1:3580::/48
deny from 2001:DF1:4480::/48
deny from 2001:DF1:9680::/48
deny from 2001:DF1:9780::/48
deny from 2001:DF1:B080::/48
deny from 2001:DF1:C880::/48
deny from 2001:DF1:C980::/48
deny from 2001:DF1:EB80::/48
deny from 2001:DF2:3680::/48
deny from 2001:DF2:3D80::/48
deny from 2001:DF2:4080::/47
deny from 2001:DF2:6600::/48
deny from 2001:DF2:6900::/48
deny from 2001:DF2:7B00::/48
deny from 2001:DF2:8180::/48
deny from 2001:DF2:8E80::/48
deny from 2001:DF2:9B00::/48
deny from 2001:DF2:C100::/48
deny from 2001:DF2:CA00::/48
deny from 2001:DF2:CE00::/48
deny from 2001:DF2:D900::/48
deny from 2001:DF2:F000::/48
deny from 2001:DF3:900::/48
deny from 2001:DF3:D80::/48
deny from 2001:DF3:2D00::/48
deny from 2001:DF3:4A80::/48
deny from 2001:DF3:5C00::/48
deny from 2001:DF3:7680::/48
deny from 2001:DF3:8600::/48
deny from 2001:DF3:8A00::/48
deny from 2001:DF3:8E00::/48
deny from 2001:DF3:9200::/48
deny from 2001:DF3:9780::/48
deny from 2001:DF3:A980::/48
deny from 2001:DF3:AA80::/48
deny from 2001:DF3:B500::/48
deny from 2001:DF3:B700::/48
deny from 2001:DF3:E100::/48
deny from 2001:DF3:E500::/48
deny from 2001:DF3:F580::/48
deny from 2001:DF3:F600::/48
deny from 2001:DF4:100::/48
deny from 2001:DF4:700::/48
deny from 2001:DF4:2900::/48
deny from 2001:DF4:2B00::/48
deny from 2001:DF4:2D00::/48
deny from 2001:DF4:6280::/48
deny from 2001:DF4:7580::/48
deny from 2001:DF4:9180::/48
deny from 2001:DF4:9380::/48
deny from 2001:DF4:9480::/48
deny from 2001:DF4:9500::/48
deny from 2001:DF4:9580::/48
deny from 2001:DF4:9700::/48
deny from 2001:DF4:BC80::/48
deny from 2001:DF4:C400::/48
deny from 2001:DF4:D200::/48
deny from 2001:DF4:D300::/48
deny from 2001:DF4:D500::/48
deny from 2001:DF4:D600::/48
deny from 2001:DF4:D800::/48
deny from 2001:DF4:D880::/48
deny from 2001:DF4:DA00::/48
deny from 2001:DF4:DC80::/48
deny from 2001:DF4:E180::/48
deny from 2001:DF4:E280::/48
deny from 2001:DF4:E380::/48
deny from 2001:DF5:980::/48
deny from 2001:DF5:3080::/48
deny from 2001:DF5:3180::/48
deny from 2001:DF5:4900::/48
deny from 2001:DF5:4A00::/48
deny from 2001:DF5:4B00::/48
deny from 2001:DF5:7180::/48
deny from 2001:DF5:7580::/48
deny from 2001:DF5:7680::/48
deny from 2001:DF5:8A00::/48
deny from 2001:DF5:9980::/48
deny from 2001:DF5:AC80::/48
deny from 2001:DF5:B700::/48
deny from 2001:DF5:B900::/48
deny from 2001:DF5:BB00::/48
deny from 2001:DF5:BE00::/48
deny from 2001:DF5:C200::/48
deny from 2001:DF5:CD80::/48
deny from 2001:DF5:E080::/48
deny from 2001:DF6:1600::/48
deny from 2001:DF6:1680::/48
deny from 2001:DF6:1A00::/48
deny from 2001:DF6:1D80::/48
deny from 2001:DF6:1E00::/48
deny from 2001:DF6:2200::/48
deny from 2001:DF6:2880::/48
deny from 2001:DF6:2C00::/48
deny from 2001:DF6:3400::/48
deny from 2001:DF6:4680::/48
deny from 2001:DF6:4980::/48
deny from 2001:DF6:4A80::/48
deny from 2001:DF6:4D80::/48
deny from 2001:DF6:6D00::/48
deny from 2001:DF6:7000::/48
deny from 2001:DF6:9780::/48
deny from 2001:DF6:AA00::/48
deny from 2001:DF6:AC80::/48
deny from 2001:DF6:BF80::/48
deny from 2001:DF6:CF80::/48
deny from 2001:DF6:D680::/48
deny from 2001:DF6:DB00::/48
deny from 2001:DF6:DD00::/48
deny from 2001:DF6:FC80::/48
deny from 2001:DF7:1500::/48
deny from 2001:DF7:1700::/48
deny from 2001:DF7:3F80::/48
deny from 2001:DF7:4080::/48
deny from 2001:DF7:4700::/48
deny from 2001:DF7:4900::/48
deny from 2001:DF7:7300::/48
deny from 2001:DF7:A900::/48
deny from 2001:DF7:C600::/48
deny from 2001:DF7:CA00::/48
deny from 2001:DF7:CC00::/48
deny from 2001:DF7:CE00::/48
deny from 2001:EE0::/30
deny from 2400:6540::/32
deny from 2400:8800:E009::/48
deny from 2400:9100::/32
deny from 2400:9380:80A0::/44
deny from 2400:9380:90A0::/44
deny from 2400:9380:A0A0::/44
deny from 2400:9B40::/32
deny from 2400:9BC0::/32
deny from 2400:BC80::/32
deny from 2400:C140::/32
deny from 2400:E240::/32
deny from 2400:E2C0::/32
deny from 2400:ED40::/32
deny from 2401:1C40::/32
deny from 2401:1CC0::/32
deny from 2401:5EC0::/32
deny from 2401:5F80::/32
deny from 2401:78C0::/32
deny from 2401:9C40::/32
deny from 2401:B5C0::/32
deny from 2401:B800::/32
deny from 2401:C440::/32
deny from 2401:C900:1001:249::/64
deny from 2401:D800::/32
deny from 2401:E800::/32
deny from 2401:F2C0::/32
deny from 2402:800::/32
deny from 2402:B40::/32
deny from 2402:5300::/32
deny from 2402:6440::/32
deny from 2402:9D80::/32
deny from 2402:C700::/32
deny from 2402:DD40::/32
deny from 2402:F800::/32
deny from 2403:6000::/32
deny from 2403:6A40::/32
deny from 2403:B3C0::/32
deny from 2403:BF40::/32
deny from 2403:BFC0::/32
deny from 2403:E200::/32
deny from 2404:26C0::/32
deny from 2404:3A00::/32
deny from 2404:91C0::/32
deny from 2404:A040::/32
deny from 2404:B6C0::/32
deny from 2404:B740::/32
deny from 2404:B7C0::/32
deny from 2404:C6C0::/32
deny from 2404:C840::/32
deny from 2404:C8C0::/32
deny from 2404:DAC0::/32
deny from 2404:E1C0::/32
deny from 2404:EBC0::/32
deny from 2404:EE80::/32
deny from 2404:EF80::/32
deny from 2404:F080::/32
deny from 2404:F740::/32
deny from 2404:FB40::/32
deny from 2404:FBC0::/32
deny from 2405:1040::/32
deny from 2405:10C0::/32
deny from 2405:19C0::/32
deny from 2405:1A40::/32
deny from 2405:1AC0::/32
deny from 2405:2840::/32
deny from 2405:28C0::/32
deny from 2405:38C0::/32
deny from 2405:4340::/32
deny from 2405:4800::/30
deny from 2405:4CC1:1000::/40
deny from 2405:53C0::/32
deny from 2405:5440::/32
deny from 2405:54C0::/32
deny from 2405:5B40::/32
deny from 2405:6F40::/32
deny from 2405:6FC0::/32
deny from 2405:73C0::/32
deny from 2405:7440::/32
deny from 2405:74C0::/32
deny from 2405:7B40::/32
deny from 2405:7BC0::/32
deny from 2405:8FC0::/32
deny from 2405:9D80::/32
deny from 2405:BE40::/32
deny from 2405:CB00::/32
deny from 2405:CD00::/32
deny from 2405:D1C0:8000::/36
deny from 2405:D9C0::/32
deny from 2405:E0C0::/32
deny from 2405:EDC0::/32
deny from 2405:F440::/32
deny from 2405:F4C0::/32
deny from 2405:F540::/32
deny from 2405:F5C0::/32
deny from 2405:F980::/32
deny from 2406:E40::/32
deny from 2406:1A40::/32
deny from 2406:2240::/32
deny from 2406:22C0::/32
deny from 2406:23C0::/32
deny from 2406:2840::/32
deny from 2406:28C0::/32
deny from 2406:30C0::/32
deny from 2406:4040::/32
deny from 2406:4C40::/32
deny from 2406:4CC0::/32
